--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   135 |     - |4732k|   0 |  27 |   0 | 271 | 467 | 520 |   0 |   0 |   0 | 9.377329e-01 |      --      |    Inf 
  0.1s|     1 |     0 |   229 |     - |4835k|   0 |  27 |   0 | 271 | 467 | 520 |   0 |   0 |   0 | 9.377329e-01 |      --      |    Inf 
  0.1s|     1 |     0 |   381 |     - |5193k|   0 |  26 |   0 | 271 | 467 | 544 |  24 |   0 |   0 | 9.964574e-01 |      --      |    Inf 
  0.1s|     1 |     0 |   381 |     - |5200k|   0 |  26 |   0 | 271 | 467 | 544 |  24 |   0 |   0 | 9.964574e-01 |      --      |    Inf 
  0.1s|     1 |     0 |   490 |     - |5304k|   0 |  27 |   0 | 271 | 467 | 575 |  55 |   0 |   0 | 1.030231e+00 |      --      |    Inf 
  0.1s|     1 |     0 |   542 |     - |5540k|   0 |  27 |   0 | 271 | 467 | 599 |  79 |   0 |   0 | 1.034578e+00 |      --      |    Inf 
  0.2s|     1 |     0 |   578 |     - |5678k|   0 |  27 |   0 | 271 | 467 | 620 | 100 |   0 |   0 | 1.036736e+00 |      --      |    Inf 
  0.3s|     1 |     0 |   625 |     - |6289k|   0 |  27 |   0 | 271 | 467 | 637 | 117 |   0 |   0 | 1.039737e+00 |      --      |    Inf 
  0.3s|     1 |     0 |   665 |     - |6463k|   0 |  27 |   0 | 271 | 467 | 652 | 132 |   0 |   0 | 1.041205e+00 |      --      |    Inf 
  0.4s|     1 |     0 |   708 |     - |6536k|   0 |  27 |   0 | 271 | 467 | 675 | 155 |   0 |   0 | 1.042346e+00 |      --      |    Inf 
  0.5s|     1 |     0 |   741 |     - |6884k|   0 |  27 |   0 | 271 | 467 | 695 | 175 |   0 |   0 | 1.043025e+00 |      --      |    Inf 
  0.7s|     1 |     0 |   782 |     - |7057k|   0 |  27 |   0 | 271 | 467 | 712 | 192 |   0 |   0 | 1.043456e+00 |      --      |    Inf 
  0.8s|     1 |     0 |   803 |     - |7145k|   0 |  27 |   0 | 271 | 467 | 653 | 207 |   0 |   0 | 1.043680e+00 |      --      |    Inf 
  1.0s|     1 |     0 |   864 |     - |7216k|   0 |  27 |   0 | 271 | 467 | 665 | 219 |   0 |   0 | 1.044102e+00 |      --      |    Inf 
  1.1s|     1 |     0 |   898 |     - |7288k|   0 |  27 |   0 | 271 | 467 | 683 | 237 |   0 |   0 | 1.044248e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |   915 |     - |7362k|   0 |  27 |   0 | 271 | 467 | 694 | 248 |   0 |   0 | 1.044493e+00 |      --      |    Inf 
  1.3s|     1 |     0 |   959 |     - |7438k|   0 |  27 |   0 | 271 | 467 | 706 | 260 |   0 |   0 | 1.045253e+00 |      --      |    Inf 
  1.4s|     1 |     0 |   987 |     - |7515k|   0 |  27 |   0 | 271 | 467 | 731 | 285 |   0 |   0 | 1.045580e+00 |      --      |    Inf 
  1.6s|     1 |     0 |  1011 |     - |7607k|   0 |  27 |   0 | 271 | 467 | 674 | 299 |   0 |   0 | 1.045928e+00 |      --      |    Inf 
  1.8s|     1 |     0 |  1039 |     - |7788k|   0 |  27 |   0 | 271 | 467 | 687 | 312 |   0 |   0 | 1.046005e+00 |      --      |    Inf 
  1.9s|     1 |     0 |  1055 |     - |7863k|   0 |  27 |   0 | 271 | 467 | 695 | 320 |   0 |   0 | 1.046160e+00 |      --      |    Inf 
  2.0s|     1 |     0 |  1060 |     - |7863k|   0 |  27 |   0 | 271 | 467 | 699 | 324 |   0 |   0 | 1.046162e+00 |      --      |    Inf 
  2.0s|     1 |     0 |  1072 |     - |7939k|   0 |  27 |   0 | 271 | 467 | 705 | 330 |   0 |   0 | 1.046336e+00 |      --      |    Inf 
  2.0s|     1 |     0 |  1072 |     - |7945k|   0 |  27 |   0 | 271 | 467 | 705 | 330 |   0 |   0 | 1.046336e+00 |      --      |    Inf 
  2.1s|     1 |     0 |  1077 |     - |7945k|   0 |  27 |   0 | 271 | 467 | 710 | 335 |   0 |   0 | 1.046341e+00 |      --      |    Inf 
  2.2s|     1 |     0 |  1079 |     - |7953k|   0 |  27 |   0 | 271 | 467 | 633 | 337 |   0 |   0 | 1.046342e+00 |      --      |    Inf 
  2.3s|     1 |     0 |  1101 |     - |7961k|   0 |  27 |   0 | 271 | 467 | 639 | 343 |   0 |   0 | 1.046638e+00 |      --      |    Inf 
  2.4s|     1 |     0 |  1115 |     - |7969k|   0 |  27 |   0 | 271 | 467 | 646 | 350 |   0 |   0 | 1.046682e+00 |      --      |    Inf 
  2.6s|     1 |     0 |  1124 |     - |7977k|   0 |  27 |   0 | 271 | 467 | 654 | 358 |   0 |   0 | 1.046693e+00 |      --      |    Inf 
  2.8s|     1 |     0 |  1139 |     - |7983k|   0 |  27 |   0 | 271 | 467 | 662 | 366 |   0 |   0 | 1.046745e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
